OBJECTID,FacilityID,Name,GEOID10,MSA,ARC,FeatureID,TurnOut,ShapeSTArea,ShapeSTLength
1,,Charlton,13049,No,No,,,21830159311.715,1046678.42836957
2,,Emanuel,13107,No,No,,,19251863651.552,793362.488061872
3,,Wayne,13305,No,No,,,18104160861.2107,726955.917020839
4,,Ben Hill,13017,No,No,,,7078535007.71777,472161.476010939
5,,Appling,13001,No,No,,,14288852760.1241,692276.802578073
6,,Bibb,13021,No,No,,,7119793953.92236,466465.584601131
7,,Banks,13011,No,No,,,6520249712.61768,344568.839117185
8,,Baldwin,13009,No,No,,,7479383548.86841,519106.163868959
9,,Coffee,13069,No,No,,,16805946897.3618,688906.747698111
10,,Early,13099,No,No,,,14393561940.1255,644661.576288405
11,,Effingham,13103,No,No,,,13483935495.4963,689877.927958674
12,,Harris,13145,No,No,,,13184151455.8403,539047.048964972
13,,Johnson,13167,No,No,,,8549783120.59668,534937.321228286
14,,Brantley,13025,No,No,,,12480406608.7759,693409.495765665
15,,Bryan,13029,No,No,,,12687557227.3755,915738.531533924
16,,Long,13183,No,No,,,11271258491.0061,604178.245959648
17,,Seminole,13253,No,No,,,7150778944.58463,435710.792074132
18,,Murray,13213,No,No,,,9664905787.3877,628317.660889401
19,,Rabun,13241,No,No,,,10506075534.6741,604880.604782972
20,,Montgomery,13209,No,No,,,6824229795.08569,460116.298812637
21,,Union,13291,No,No,,,9170037198.74194,542652.629819484
22,,Candler,13043,No,No,,,6943003688.40845,350897.953838768
23,,Catoosa,13047,No,No,,,4529337415.09717,330534.3600347
24,,Chattooga,13055,No,No,,,8741723465.34546,424592.077579616
25,,Bleckley,13023,No,No,,,6108769383.20874,373827.809448658
26,,Tift,13277,No,No,,,7492057705.66882,388964.529760916
27,,Burke,13033,No,No,,,23261019791.3408,841938.118665364
28,,Dade,13083,No,No,,,4856111021.32935,350954.038526677
29,,Echols,13101,No,No,,,11732849595.8607,526403.543461319
30,,Grady,13131,No,No,,,12828719581.4677,477320.457479012
31,,Elbert,13105,No,No,,,10434288131.6548,531649.710142701
32,,Atkinson,13003,No,No,,,9607163462.36951,561551.092789429
33,,Glascock,13125,No,No,,,4028420823.27539,315035.785818962
34,,Chattahoochee,13053,No,No,,,7001271441.0083,477940.177505232
35,,Columbia,13073,No,No,,,8577254216.3645,449439.933330238
36,,Baker,13007,No,No,,,9724409534.63873,618539.056136594
37,,Greene,13133,No,No,,,11324882004.6604,540352.579212953
38,,Clay,13061,No,No,,,6049503967.40472,443299.525078183
39,,Gilmer,13123,No,No,,,12035008187.8423,545005.824487015
40,,Oglethorpe,13221,No,No,,,12324799896.0381,587429.4292185
41,,Jenkins,13165,No,No,,,9834748071.32837,415942.047388508
42,,Hart,13147,No,No,,,7164000009.10498,366687.227160134
43,,Evans,13109,No,No,,,5214507631.13232,337898.9764607
44,,Mitchell,13205,No,No,,,14321746807.127,594794.082779797
45,,Pierce,13229,No,No,,,9574412101.29138,585161.964413759
46,,Lanier,13173,No,No,,,5575185070.89899,407406.45931179
47,,Wilkinson,13319,No,No,,,12599850631.625,557869.291523435
48,,Wilkes,13317,No,No,,,13220239734.6274,639309.000202184
49,,Telfair,13271,No,No,,,12377304822.0354,655910.955320968
50,,Screven,13251,No,No,,,18306743458.4292,767100.262465386
51,,Taliaferro,13265,No,No,,,5447117024.72363,473576.94611628
52,,Webster,13307,No,No,,,5860804817.69592,394443.629163313
53,,Walker,13295,No,No,,,12463653549.9185,555129.585764433
54,,Washington,13303,No,No,,,19082565304.9949,721302.24521952
55,,Oconee,13219,No,No,,,5195502268.71021,403079.311719067
56,,Ware,13299,No,No,,,25315085137.5032,1137732.66258283
57,,Stephens,13257,No,No,,,5123545636.40161,323764.276526868
58,,Laurens,13175,No,No,,,22820457088.5984,668358.460056203
59,,White,13311,No,No,,,6752512093.30884,402178.977410627
60,,Clarke,13059,No,No,,,3374153775.28833,300381.012924054
61,,Bulloch,13031,No,No,,,19218512462.0811,760500.256935569
62,,Berrien,13019,No,No,,,12765482807.6146,648550.931340144
63,,Bacon,13005,No,No,,,7970469895.84851,432344.154580852
64,,Calhoun,13037,No,No,,,7918212019.29993,490199.583391589
65,,Clinch,13065,No,No,,,22980246042.2195,748973.911365375
66,,Irwin,13155,No,No,,,10113215805.6195,527852.070418987
67,,Wheeler,13309,No,No,,,8373056995.7002,554474.070368102
68,,Lumpkin,13187,No,No,,,7922330997.30005,445713.931684102
69,,Pulaski,13235,No,No,,,6969554035.29443,404885.090044833
70,,Glynn,13127,No,No,,,16338638073.171,706521.911409961
71,,Chatham,13051,No,No,,,17659825415.7417,775201.357498488
72,,Putnam,13237,No,No,,,10054833968.9739,482575.499894677
73,,McDuffie,13189,No,No,,,7432007863.10864,494750.020628779
74,,Toombs,13279,No,No,,,10348252416.6241,527569.800662633
75,,Towns,13281,No,No,,,4793665432.75122,386029.012199649
76,,Miller,13201,No,No,,,7907035254.16241,386611.891969637
77,,Dodge,13091,No,No,,,14026411290.0341,681115.702265209
78,,Fannin,13111,No,No,,,10906397041.8872,600923.322089595
79,,Lincoln,13181,No,No,,,7175836643.93018,484655.93823115
80,,Muscogee,13215,No,No,,,6160733750.86267,434920.053036457
81,,Franklin,13119,No,No,,,7439331648.61328,415172.268141062
82,,Treutlen,13283,No,No,,,5646171024.25732,387794.546237607
83,,Turner,13287,No,No,,,8083332211.15466,434437.732682076
84,,Habersham,13137,No,No,,,7777756230.82178,503027.873367838
85,,Whitfield,13313,No,No,,,8113338686.33667,589337.819814043
86,,Jasper,13159,Yes,No,,,10412499492.5603,475080.069608169
87,,Decatur,13087,No,No,,,17371153210.3548,586170.263975006
88,,Tattnall,13267,No,No,,,13624981611.1599,676231.907686662
89,,Twiggs,13289,No,No,,,10108620033.9331,562509.784983842
90,,McIntosh,13191,No,No,,,16022550160.3324,643211.247570293
91,,Jeff Davis,13161,No,No,,,9354091280.33301,525425.962035532
92,,Liberty,13179,No,No,,,16821661515.5646,905528.055501041
93,,Morgan,13211,No,No,,,9884147978.20288,450541.302835632
94,,Randolph,13243,No,No,,,12010582168.2286,561264.205603572
95,,Jones,13169,No,No,,,11022231156.0935,449121.288313045
96,,Madison,13195,No,No,,,7961239768.39355,478028.741396839
97,,Richmond,13245,No,No,,,9163382243.84155,574855.530591381
98,,Warren,13301,No,No,,,7994767599.40918,558899.010946966
99,,Wilcox,13315,No,No,,,10685081304.5122,550477.839061978
100,,Hancock,13141,No,No,,,13321932128.4863,590200.083913073
101,,Stewart,13259,No,No,,,12923441930.5198,550532.969303664
102,,Quitman,13239,No,No,,,4476102989.06006,324162.77294666
103,,Camden,13039,No,No,,,21824266280.1998,835589.185854911
104,,Jefferson,13163,No,No,,,14808829546.2349,628566.1160747
105,,Butts,13035,Yes,No,,,5241415531.50708,399989.357250423
106,,Jackson,13157,No,No,,,9563846094.71826,486784.35163764
107,,Newton,13217,Yes,No,,,7779512617.21289,484576.757116939
108,,Houston,13153,No,No,,,10589995522.5521,630114.040530604
109,,Worth,13321,No,No,,,16020372359.8845,674299.963068629
110,,Sumter,13261,No,No,,,13731645674.3207,599423.584733344
111,,Lowndes,13185,No,No,,,14231394628.9722,727603.434802976
112,,Cook,13075,No,No,,,6500774300.42981,459931.074317829
113,,Pike,13231,Yes,No,,,6115753467.59082,375984.580909462
114,,Macon,13193,No,No,,,11316584723.1445,571626.032677655
115,,Brooks,13027,No,No,,,13876213060.0745,720743.853439861
116,,Crisp,13081,No,No,,,7831121553.95703,394763.396785547
117,,Terrell,13273,No,No,,,9412640589.11401,512660.913212461
118,,Dougherty,13095,No,No,,,9326580625.47156,472138.492211567
119,,Peach,13225,No,No,,,4216812012.81018,389720.850715442
120,,Monroe,13207,No,No,,,11088225118.5479,483540.147168503
121,,Schley,13249,No,No,,,4677715497.31519,382365.708576843
122,,Dooly,13093,No,No,,,11073828884.4972,468707.782718967
123,,Lee,13177,No,No,,,10083218652.2479,531955.405303522
124,,Colquitt,13071,No,No,,,15515726279.0208,572750.210410751
125,,Marion,13197,No,No,,,10242970487.6569,511089.087582866
126,,Lamar,13171,Yes,No,,,5179470772.61768,342385.906892064
127,,Taylor,13269,No,No,,,10583332875.9323,648212.350911167
128,,Thomas,13275,No,No,,,15392021828.5751,548854.763920571
129,,Pickens,13227,Yes,No,,,6487661261.50635,410774.877244778
130,,Dawson,13085,Yes,No,,,5976994793.06055,428702.622184227
131,,Hall,13139,No,No,,,11965892191.0574,562408.894860884
132,,Barrow,13013,Yes,No,,,4541805335.03613,360770.830383405
133,,Walton,13297,Yes,No,,,9198110570.80591,443793.216157724
134,,Upson,13293,No,No,,,9130051058.98364,485738.765018584
135,,Talbot,13263,No,No,,,11003288430.4585,554396.792833198
136,,Crawford,13079,No,No,,,9097095230.43066,556657.378166682
137,,Haralson,13143,Yes,No,,,7894708228.71558,370144.660345232
138,,Gordon,13129,No,No,,,9977791583.45117,517957.86801428
139,,Polk,13233,No,No,,,8702298117.04395,438606.763311062
140,,Floyd,13115,No,No,,,14457265640.2251,652904.596139832
141,,Spalding,13255,Yes,No,,,5563017400.64185,421707.23922255
142,,Meriwether,13199,Yes,No,,,14087893712.7596,540168.52504066
143,,Heard,13149,Yes,No,,,8393811768.62524,398877.646384379
144,,Troup,13285,No,No,,,12432421079.7616,477186.18886626
145,,Cherokee,13057,Yes,Yes,,,12108266380.0674,505700.998216552
146,,Bartow,13015,Yes,No,,,13104464875.7969,515181.190002388
147,,Rockdale,13247,Yes,Yes,,,3681717743.33447,332360.092814174
148,,Coweta,13077,Yes,No,,,12425422618.1384,574614.691477125
150,,DeKalb,13089,Yes,Yes,,,7558870022.41211,417202.818491503
152,,Henry,13151,Yes,Yes,,,9101985761.85742,592261.721407927
153,,Paulding,13223,Yes,No,,,8762480009.40967,400784.319680969
154,,Fayette,13113,Yes,Yes,,,5559289793.56006,379969.821390459
155,,Douglas,13097,Yes,Yes,,,5600543458.05493,344262.902841443
156,,Cobb,13067,Yes,Yes,,,9599887576.92383,435804.901234095
157,,Forsyth,13117,Yes,No,,,6890044563.28564,403630.928394795
158,,Gwinnett,13135,Yes,Yes,,,12171602615.1907,522239.34843228
159,,Clayton,13063,Yes,Yes,,,4020807561.552,381991.18980506
160,,Fulton,13121,Yes,Yes,1,73.538781,14902421661.395,929111.958049315
161,,Carroll,13045,Yes,No,,,14043686495.4263,575277.371711552
